	1473	12315	11333	12216	413446	14034	1827	406000
	2048	12528	11756	12444	399939	13741	1753	399000
	4096	14977	13960	14916	392424	16809	1894	334000
	8192	22359	20483	22219	402869	24798	2336	224000
	16384	38422	35127	37503	430795	55888	4815	130000
	32768	68838	64489	67941	470448	86274	5497	73000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Wed Aug  3 17:44:27 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495070
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	1882	1711	1900	329662	2053	705	1000000
	1	1889	1719	1907	378990	2054	689	1000000
	2	1889	1716	1907	325451	2051	661	1000000
	4	1889	1715	1907	376211	2050	722	1000000
	8	1889	1711	1907	325394	2054	660	1000000
	16	1889	1714	1908	324776	2054	679	1000000
	32	1937	1763	1956	376602	2120	687	1000000
	64	1971	1796	1990	326191	2157	662	1000000
	128	2101	1896	2116	375163	2319	729	1000000
	256	2267	2084	2282	325163	2501	665	1000000
	512	2456	2265	2452	378003	2723	796	1000000
	1024	3029	2917	3005	327055	3294	806	1000000
	1472	3606	3472	3583	377272	3877	917	1000000
	1473	12264	11157	12130	410806	14036	1849	407000
	2048	12397	11518	12277	395068	13937	1744	403000
	4096	14818	13818	14784	390545	16521	1895	337000
	8192	22390	20570	22243	393875	24359	2354	223000
	16384	38360	34896	37323	410227	56313	5059	131000
	32768	69358	64212	67817	458940	86915	6399	72000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Wed Aug  3 17:46:33 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495220
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	1891	1724	1911	326747	2054	663	1000000
	1	1894	1726	1913	324331	2049	660	1000000
	2	1894	1723	1913	377356	2048	721	1000000
	4	1894	1726	1912	325201	2048	659	1000000
	8	1893	1723	1912	375821	2049	719	1000000
	16	1894	1723	1913	325227	2052	659	1000000
	32	1943	1775	1963	326101	2120	661	1000000
	64	1979	1800	1998	375163	2159	723	1000000
	128	2097	1901	2114	324991	2296	661	1000000
	256	2271	2073	2286	374947	2489	790	1000000
	512	2463	2245	2460	323867	2718	737	1000000
	1024	3035	2922	3010	377457	3294	854	1000000
	1472	3613	3493	3588	375494	4038	948	1000000
	1473	12260	11364	12177	411064	13869	1819	407000
	2048	12501	11672	12413	396285	14292	1754	400000
	4096	14836	13901	14765	387148	16549	1884	337000
	8192	22573	20608	22492	402746	24861	2396	222000
	16384	38413	35110	37449	418726	55517	4846	130000
	32768	69058	64349	67702	467043	86847	6130	73000
